371,0.951,0.8945,0.019,0.029,0.033,0.0445,0.0555,0.0655,0.069,0.078,0.086,0.0965,0.1045,0.113,0.1335,0.1375,0.145,0.1525,0.164,0.172,0.1795,0.1845,0.1945,0.2055,0.2175,0.221,0.2305,0.2375,0.243,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
372,0.968,0.9225,0.019,0.029,0.033,0.0445,0.0555,0.0655,0.069,0.078,0.086,0.0965,0.1045,0.113,0.1335,0.1375,0.145,0.1525,0.164,0.172,0.1795,0.1845,0.1945,0.2055,0.2175,0.221,0.2305,0.2375,0.243,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,
373,0.968,0.9225,0.019,0.029,0.033,0.0445,0.0555,0.0655,0.069,0.078,0.086,0.0965,0.1045,0.113,0.1335,0.1375,0.145,0.1525,0.164,0.172,0.1795,0.1845,0.1945,0.2055,0.2175,0.221,0.2305,0.2375,0.243,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,






































































































































































































































































































































