421,0.9503333333333334,0.8953333333333333,0.8336666666666667,0.779,0.736,0.688,0.633,0.605,0.5803333333333334,0.535,0.5113333333333333,0.488,0.45666666666666667,0.42133333333333334,0.39866666666666667,0.37633333333333335,0.3466666666666667,0.33166666666666667,0.31833333333333336,0.29933333333333334,0.2776666666666667,0.2693333333333333,0.253,0.23433333333333334,0.216,0.20733333333333334,0.193,0.5166666666666667,0.5083333333333333,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,






















































































































































































































































































