27,17,10,9,8,10,12,13,15,17,17,19,17,17,25,23,25,28,36,43,46,42,47,47,41,47,47,49,48,49,45,41,43,39,38,39,34,32,29,34,33,33,30,29,27,29,28,25,22,23,24,26,31,30,29,26,33,36,35,33,30,32,30,30,28,32,33,28,26,26,23,22,23,22,27,27,30,27,33,32,35,33,31,29,28,33,38,38,31,33,30,24,27,24,30,33,29,31,32,32,33,34,32,37,31,31,33,36,38,32,30,28,29,28,24,26,26,22,24,21,21,21,21,22,21,21,21,17,17,19,16,19,20,20,19,17,16,18,18,15,18,18,19,22,22,23,19,22,22,28,27,25,24,26,26,25,26,28,22,22,19,18,17,14,10,12,12,11,10,10,10,12,10,9,8,7,5,4,4,3,4,5,5,5,6,7,5,4,2,2,2,3,3,2,2,4,2,2,1,1,2,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
25,18,19,22,26,26,27,30,38,41,40,41,47,36,42,46,46,66,70,72,77,78,83,78,88,84,88,93,93,77,80,81,69,79,80,82,75,84,80,80,82,82,73,63,59,61,63,62,65,61,62,62,62,62,52,50,50,48,49,47,47,50,49,45,40,37,40,36,30,31,32,30,26,27,27,23,20,21,25,24,23,25,23,22,23,23,20,19,21,20,20,20,17,19,18,18,20,18,19,18,14,15,18,17,17,15,14,16,15,17,18,17,13,16,16,16,18,19,14,11,10,10,9,12,11,12,9,9,10,9,8,8,7,9,8,7,9,9,8,10,9,9,11,8,7,8,9,8,8,6,7,6,8,6,7,6,5,4,3,4,5,3,4,4,4,4,4,5,4,4,5,7,6,7,5,4,3,3,4,4,5,5,4,6,5,4,4,4,5,5,5,6,8,6,5,2,4,3,3,4,4,4,4,6,7,7,7,8,7,6,6,8,6,4,4,5,5,5,5,5,5,5,4,4,3,4,3,4,6,5,5,3,4,5,4,3,4,3,3,4,4,3,3,3,4,3,3,3,4,4,4,5,5,5,5,5,4,4,5,6,6,6,5,5,6,6,5,4,4,4,4,5,5,4,4,4,4,4,4,2,4,4,4,4,3,2,1,1,1,0,0,0,0,1,
31,14,11,11,11,15,14,14,15,16,27,29,30,31,34,38,41,47,48,56,62,57,62,51,57,60,59,67,66,69,60,51,56,57,61,61,59,55,59,52,52,47,56,57,59,63,60,62,53,47,49,42,38,43,45,44,39,40,41,40,37,36,36,39,37,36,40,38,35,32,31,31,29,29,22,21,22,21,20,18,17,17,17,18,13,11,10,10,12,13,12,11,7,7,9,12,10,10,11,11,11,8,6,7,7,4,6,5,3,2,2,3,3,3,2,2,2,1,1,2,2,3,3,3,2,4,2,2,2,2,3,4,3,3,2,3,4,4,4,4,4,3,3,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,4,3,3,3,4,4,3,3,3,2,3,2,2,2,2,2,2,3,2,1,2,1,1,0,0,1,1,1,1,
30,19,17,19,23,18,19,23,26,33,39,39,41,44,45,44,45,40,52,49,55,63,67,67,64,62,65,64,66,59,62,69,57,59,60,59,56,56,55,58,53,59,57,57,55,52,53,46,46,50,45,38,33,28,23,24,22,22,23,24,24,23,21,18,19,23,24,22,25,26,24,23,20,23,25,21,22,22,24,24,20,23,19,19,17,16,14,13,15,15,12,11,10,9,10,13,11,13,10,12,14,14,10,9,9,9,8,7,7,6,6,6,6,6,5,7,6,5,6,8,6,5,6,6,6,5,3,4,4,4,5,3,1,2,3,3,2,2,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,23,19,18,14,14,20,20,18,21,33,34,33,32,32,36,36,44,51,57,61,62,64,70,70,76,83,88,91,83,89,86,88,84,85,88,85,80,77,80,79,73,65,68,67,63,72,65,63,62,61,63,59,60,59,60,64,59,63,61,58,52,52,51,51,44,45,50,50,53,54,52,48,54,51,53,49,55,46,45,44,41,39,46,55,52,49,45,42,45,47,41,36,36,40,41,39,40,37,35,35,30,33,34,32,29,30,31,30,30,27,24,25,26,33,26,25,22,18,18,21,24,20,23,21,25,25,22,18,16,20,20,19,15,15,14,14,16,15,12,11,10,12,12,13,14,13,13,17,15,15,12,14,15,16,14,12,14,12,13,14,14,14,13,12,10,13,16,16,17,18,16,17,15,13,12,11,9,9,9,12,12,11,8,11,9,11,12,12,11,13,16,13,19,15,16,18,19,18,13,14,15,14,15,16,15,14,12,13,12,13,16,13,13,14,10,10,7,6,6,6,6,8,5,4,5,5,4,4,3,4,3,3,4,5,8,6,5,6,6,6,7,7,6,6,4,3,2,2,5,5,3,6,5,4,3,3,2,1,2,2,2,2,3,3,3,5,4,3,4,4,5,5,4,3,4,3,2,2,2,2,1,1,1,
29,26,18,15,17,21,25,27,24,23,27,32,32,35,38,42,45,41,46,48,55,56,59,56,64,69,74,66,65,71,74,80,77,75,71,73,81,80,81,80,81,73,68,69,74,77,77,82,82,78,85,96,85,84,85,84,71,71,70,62,64,66,62,63,68,62,63,59,58,55,61,62,65,73,69,71,75,69,67,61,62,52,54,55,51,58,55,52,55,56,52,53,49,53,50,44,39,39,39,38,41,35,38,41,33,31,29,30,27,26,27,22,19,21,20,18,18,23,21,20,19,16,16,15,15,12,14,14,14,16,15,15,15,15,16,14,13,15,16,18,17,14,12,12,12,11,13,10,10,12,10,10,11,10,13,13,11,13,11,10,10,8,12,11,11,10,9,8,9,9,8,8,6,6,5,5,7,5,4,5,6,8,7,5,7,7,6,7,6,7,6,4,3,4,4,4,2,4,4,4,4,4,5,5,6,8,6,6,7,8,7,6,5,5,6,8,6,5,5,7,7,6,9,9,7,6,6,4,5,4,3,4,6,5,7,7,6,4,6,5,5,5,6,4,5,4,4,4,4,4,5,5,6,10,6,7,6,5,4,5,4,3,5,4,3,3,2,3,3,3,2,3,2,2,2,2,2,2,2,2,1,1,1,
30,23,22,20,22,29,30,32,29,35,34,39,46,47,48,57,58,64,77,82,81,89,98,95,103,105,99,100,105,100,97,95,95,103,103,99,90,94,89,88,90,86,86,83,81,87,79,72,78,76,72,69,65,61,61,66,64,62,63,61,58,54,49,47,43,49,52,46,51,45,49,52,50,50,48,47,48,44,43,37,36,34,37,34,42,42,41,37,37,33,36,32,37,36,33,28,28,31,25,25,24,25,24,25,22,28,24,31,32,32,26,23,21,17,21,21,28,25,23,18,19,20,17,14,12,10,12,15,13,15,16,17,20,16,14,15,15,12,13,10,13,11,9,10,11,10,10,8,8,8,9,9,8,8,8,9,13,12,12,10,10,12,10,12,11,13,13,13,14,10,12,11,11,10,11,12,14,13,9,7,7,7,6,6,7,6,5,2,3,3,3,3,3,3,3,3,3,5,4,4,4,2,2,2,1,1,2,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,2,3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,1,3,0,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27,19,24,26,29,34,35,36,32,36,40,44,48,60,58,61,75,83,91,99,107,112,143,141,140,143,132,128,128,124,126,119,118,117,120,116,110,102,94,85,84,96,103,101,88,86,80,81,80,79,80,70,64,65,73,66,64,61,65,67,67,69,63,59,59,64,62,55,55,60,63,61,60,56,52,57,55,52,43,47,45,43,39,32,32,29,27,26,26,26,27,30,31,26,27,30,28,23,23,21,20,22,21,25,25,22,22,21,19,19,17,16,18,17,16,18,17,18,19,16,17,21,23,22,20,19,14,16,14,11,11,12,10,12,12,11,10,12,15,12,11,11,12,11,12,9,10,9,11,10,11,11,11,13,11,10,12,13,12,10,11,10,9,8,9,9,9,7,9,7,6,7,10,10,9,9,8,8,7,10,11,12,11,13,10,9,11,9,11,11,14,15,13,14,14,12,10,9,7,6,9,8,8,7,4,3,4,3,4,4,5,5,5,5,4,4,3,3,4,4,4,5,5,4,4,5,5,4,3,3,3,2,2,1,1,
26,20,17,17,16,16,16,16,18,20,18,22,24,28,32,27,25,28,30,40,41,54,55,54,56,59,60,55,51,54,52,55,53,53,53,53,52,48,47,42,41,42,42,42,36,36,37,35,36,40,43,45,38,38,37,38,48,46,45,37,34,37,37,43,37,39,35,40,40,41,38,37,37,40,36,37,37,28,29,32,32,32,32,31,31,28,27,25,28,27,32,28,26,28,25,27,28,35,29,28,28,27,24,23,24,25,28,25,27,27,25,27,25,28,31,30,26,30,33,37,34,32,33,29,29,26,26,26,22,23,22,22,22,18,17,17,15,14,12,14,17,16,14,14,13,15,15,16,15,13,11,13,11,14,18,17,16,14,12,11,12,11,12,10,7,4,5,4,5,5,5,7,8,9,7,6,8,8,6,6,6,6,7,7,8,7,8,7,7,6,6,6,6,7,7,7,7,7,5,6,6,5,4,3,5,5,4,4,5,5,5,4,4,4,4,5,4,4,5,2,2,2,2,3,5,4,4,4,3,3,2,3,2,2,1,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,2,2,3,1,2,2,1,1,0,0,
29,21,17,18,16,18,21,20,25,24,24,23,22,26,31,31,29,34,39,44,52,66,67,64,64,61,62,64,74,79,79,76,72,70,70,82,75,74,72,80,75,81,76,76,78,74,71,75,77,76,81,75,73,74,81,76,68,69,69,68,61,61,62,61,61,61,58,61,65,68,62,53,59,51,46,47,43,39,34,35,36,32,34,33,33,36,32,33,30,31,32,31,31,33,39,37,39,39,36,34,40,39,38,34,35,33,32,30,27,26,23,24,24,24,22,28,22,20,16,15,15,14,16,13,14,14,15,14,15,16,12,10,9,10,9,13,14,10,10,8,9,10,10,12,10,9,8,7,7,6,5,5,6,6,6,6,5,4,4,3,2,3,2,2,2,3,2,1,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,22,18,16,16,16,16,17,22,22,31,29,33,33,39,49,56,64,68,71,81,85,82,83,86,87,88,80,75,73,77,74,84,82,88,75,82,76,79,78,72,72,66,63,57,52,51,58,59,53,51,57,52,50,57,58,60,50,53,48,46,41,38,38,37,40,36,36,34,32,29,30,34,29,32,29,29,24,26,27,22,21,21,23,24,21,22,23,21,17,17,18,21,20,19,16,16,16,14,15,14,13,15,17,18,19,18,17,15,17,16,14,10,11,11,11,8,9,11,9,9,11,13,13,13,13,14,15,15,14,15,16,14,14,11,10,8,8,8,8,9,11,11,10,8,7,5,3,5,4,4,4,5,5,4,2,3,2,2,2,2,3,4,3,2,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,26,25,26,23,28,29,32,32,36,45,48,48,51,61,67,65,72,69,78,76,92,99,99,108,111,115,121,115,111,116,103,103,103,92,96,88,84,87,81,70,83,76,81,78,74,85,87,75,70,69,73,74,68,62,61,64,66,62,68,71,69,67,71,72,60,66,64,62,65,57,55,51,50,48,51,53,52,48,49,51,49,49,50,46,50,53,47,46,40,42,39,43,47,40,38,39,37,33,37,35,36,30,30,28,28,32,31,28,30,31,38,40,30,32,34,29,34,33,30,33,35,33,30,26,24,24,24,24,25,22,23,22,16,20,18,16,12,11,12,11,10,9,11,10,9,9,10,10,12,13,10,9,10,11,12,12,14,13,10,11,10,12,9,10,10,9,7,9,7,7,6,4,3,3,3,3,3,3,5,5,3,2,3,3,4,4,5,4,4,4,4,4,4,3,2,3,3,4,5,4,6,6,5,5,5,5,4,4,4,4,5,5,5,4,5,3,3,4,3,3,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,
26,23,22,22,21,23,19,26,29,31,29,36,36,43,54,53,53,61,76,75,80,89,102,112,116,112,118,117,119,116,120,114,111,108,106,111,110,111,111,110,110,115,100,102,106,94,98,104,104,85,81,78,82,79,80,80,73,74,71,71,67,59,59,60,54,58,51,47,44,49,42,39,40,39,40,36,33,35,32,31,29,26,23,18,20,16,18,17,16,16,15,14,12,12,9,10,10,12,11,12,12,13,10,8,6,5,6,5,3,4,4,3,3,4,4,4,5,4,4,3,2,2,2,2,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,19,21,23,24,20,26,29,30,35,41,46,54,61,61,66,78,81,81,89,97,98,98,89,94,102,103,100,98,92,92,91,93,83,87,83,83,82,87,84,79,83,84,78,81,82,76,75,67,74,74,73,67,62,60,56,51,52,50,50,54,54,52,56,54,44,37,38,40,41,36,38,35,32,31,35,30,31,30,34,37,34,28,25,33,32,28,26,24,25,25,28,28,28,23,18,16,17,18,16,21,18,17,16,15,16,16,17,17,16,20,21,19,19,17,19,19,16,13,14,13,13,15,14,16,14,14,13,13,12,10,13,11,11,9,10,12,16,15,18,17,17,15,15,16,13,14,15,17,18,17,13,12,11,14,13,13,14,12,13,13,12,12,11,8,9,8,7,8,8,7,9,8,8,9,6,5,5,4,5,4,3,3,2,2,2,1,2,2,2,4,4,3,2,2,2,1,1,2,1,1,1,1,0,0,1,1,1,1,1,2,1,1,1,1,0,1,1,
25,20,20,17,18,23,21,24,31,29,34,39,45,49,55,64,64,66,73,80,90,86,83,91,86,97,95,87,87,100,100,106,100,94,98,91,88,93,89,80,84,92,96,93,94,83,74,78,81,78,71,75,75,64,64,65,67,63,59,61,58,63,66,66,65,67,60,58,61,55,60,53,57,53,48,46,47,43,40,35,33,33,33,30,28,31,31,33,29,28,26,28,25,19,18,22,18,22,19,21,18,17,16,16,17,18,21,21,22,17,14,16,15,15,16,18,19,17,18,20,18,15,15,13,12,9,9,8,8,8,8,8,7,5,6,5,6,5,7,7,6,7,8,5,4,5,7,5,6,5,5,2,3,2,2,2,2,3,3,2,3,2,3,2,1,1,1,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,4,5,5,5,7,6,5,5,5,4,4,3,4,4,4,1,1,2,1,1,2,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,
34,22,22,23,21,25,29,29,21,28,34,42,45,40,48,58,70,71,74,74,81,89,85,84,89,86,85,85,86,85,82,77,76,81,82,81,83,78,77,73,76,73,78,77,84,86,76,71,68,74,73,73,68,67,68,73,71,69,70,71,66,62,64,56,54,49,49,46,43,45,45,37,39,38,41,42,47,46,46,41,46,43,41,45,46,44,44,44,44,41,42,43,43,48,46,45,42,37,45,44,50,45,47,48,46,44,48,46,49,42,39,38,34,32,35,35,35,33,32,29,27,25,22,23,24,24,19,26,25,24,21,21,20,24,23,22,23,24,24,26,24,20,19,22,19,19,17,16,15,13,14,14,14,14,15,14,14,11,10,11,9,8,9,11,11,11,9,9,11,5,6,7,5,4,3,4,5,4,3,3,4,3,3,3,3,3,3,2,2,1,1,1,1,2,2,3,1,1,1,1,1,1,1,
31,19,22,24,24,24,26,27,27,32,33,39,45,41,38,48,52,63,68,76,78,81,92,91,96,96,96,95,94,99,93,86,83,75,80,70,75,74,70,71,70,67,68,66,59,57,55,58,56,55,58,57,49,51,57,54,54,48,52,46,42,53,53,51,44,41,39,37,38,34,37,40,40,45,42,38,35,29,30,23,23,24,25,26,24,25,23,24,24,25,22,17,21,22,20,18,18,15,14,14,13,12,8,8,8,6,6,5,7,8,8,6,5,4,3,4,3,3,3,3,4,4,4,4,4,3,3,3,2,2,2,2,2,3,3,3,3,3,3,2,4,3,3,3,2,2,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29,22,17,13,10,7,13,13,13,14,18,18,20,28,30,29,40,45,51,59,64,73,69,73,75,75,73,82,75,81,80,78,81,83,76,76,68,72,75,70,72,73,64,66,75,76,76,68,66,68,68,63,62,63,63,57,57,60,61,67,60,59,58,54,52,59,58,58,53,49,48,51,45,47,45,42,33,34,31,32,32,37,37,34,36,32,37,37,37,32,32,27,31,26,23,27,24,22,21,16,20,20,19,17,16,15,17,14,10,12,13,12,12,11,11,8,9,9,9,8,6,8,9,7,8,8,5,5,4,5,5,1,4,3,3,3,3,4,5,5,4,4,4,4,6,5,6,5,5,5,5,3,3,3,2,1,1,1,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30,19,15,14,13,19,22,30,31,35,31,37,41,40,44,50,47,48,67,68,72,72,74,88,93,85,91,94,94,91,90,91,82,83,82,80,79,87,89,83,88,84,86,81,78,76,70,71,77,70,66,61,57,59,62,61,62,59,56,57,58,58,61,52,55,53,52,53,48,50,59,59,51,48,47,39,35,41,43,47,47,46,47,44,44,40,36,45,41,41,36,30,29,25,23,25,22,23,21,21,21,17,18,19,19,18,19,21,20,23,23,20,15,15,14,10,9,10,9,8,6,8,6,3,2,5,5,6,6,6,6,7,6,6,7,6,5,4,4,3,3,3,4,3,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
