I_t,I_c,R_t,R_c,log_ratios_infect,log_ratios_recover,
0,0,0,0,0.0,0.0,
0,0,0,0,0.0,0.0,
0,1,1,1,-0.6931471805599453,0.0,
0,2,0,1,-1.0986122886681098,-0.6931471805599453,
0,3,0,6,-1.3862943611198906,-1.9459101490553135,
0,7,1,7,-2.0794415416798357,-1.3862943611198906,
0,4,0,8,-1.6094379124341003,-2.1972245773362196,
0,0,1,0,0.0,0.6931471805599453,
1,0,0,0,0.6931471805599453,0.0,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,4,0,8,-1.6094379124341003,-2.1972245773362196,
1,0,0,0,0.6931471805599453,0.0,
0,8,0,16,-2.1972245773362196,-2.833213344056216,
0,18,1,22,-2.9444389791664407,-2.4423470353692043,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
1,7,0,9,-1.3862943611198906,-2.3025850929940455,
0,0,0,0,0.0,0.0,
0,0,0,3,0.0,-1.3862943611198906,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
1,3,3,2,-0.6931471805599453,0.28768207245178085,
0,0,0,0,0.0,0.0,
0,5,0,6,-1.791759469228055,-1.9459101490553135,
0,1,0,1,-0.6931471805599453,-0.6931471805599453,
0,0,0,1,0.0,-0.6931471805599453,
0,1,0,4,-0.6931471805599453,-1.6094379124341003,
1,5,1,10,-1.0986122886681098,-1.7047480922384253,
0,6,0,10,-1.9459101490553135,-2.3978952727983707,
1,10,0,3,-1.7047480922384253,-1.3862943611198906,
0,0,0,0,0.0,0.0,
0,1,0,4,-0.6931471805599453,-1.6094379124341003,
0,0,0,1,0.0,-0.6931471805599453,
0,3,0,9,-1.3862943611198906,-2.3025850929940455,
0,0,0,3,0.0,-1.3862943611198906,
0,5,0,8,-1.791759469228055,-2.1972245773362196,
0,0,0,0,0.0,0.0,
0,10,0,18,-2.3978952727983707,-2.9444389791664407,
0,5,0,6,-1.791759469228055,-1.9459101490553135,
0,0,1,3,0.0,-0.6931471805599453,
0,1,0,4,-0.6931471805599453,-1.6094379124341003,
0,9,0,12,-2.3025850929940455,-2.5649493574615367,
0,0,0,0,0.0,0.0,
0,7,0,5,-2.0794415416798357,-1.791759469228055,
0,3,0,5,-1.3862943611198906,-1.791759469228055,
0,1,0,0,-0.6931471805599453,0.0,
0,7,0,6,-2.0794415416798357,-1.9459101490553135,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,5,0,6,-1.791759469228055,-1.9459101490553135,
0,0,0,0,0.0,0.0,
0,0,0,0,0.0,0.0,
0,0,0,0,0.0,0.0,
1,0,0,4,0.6931471805599453,-1.6094379124341003,
0,11,1,17,-2.4849066497880004,-2.1972245773362196,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,7,0,16,-2.0794415416798357,-2.833213344056216,
0,0,0,2,0.0,-1.0986122886681098,
0,11,0,21,-2.4849066497880004,-3.0910424533583156,
0,4,0,5,-1.6094379124341003,-1.791759469228055,
0,0,0,0,0.0,0.0,
0,2,0,8,-1.0986122886681098,-2.1972245773362196,
0,6,1,11,-1.9459101490553135,-1.791759469228055,
0,1,0,0,-0.6931471805599453,0.0,
0,9,0,19,-2.3025850929940455,-2.995732273553991,
0,0,0,0,0.0,0.0,
0,1,0,0,-0.6931471805599453,0.0,
0,3,0,5,-1.3862943611198906,-1.791759469228055,
0,1,0,0,-0.6931471805599453,0.0,
1,1,0,5,0.0,-1.791759469228055,
0,2,0,1,-1.0986122886681098,-0.6931471805599453,
1,1,0,2,0.0,-1.0986122886681098,
0,4,0,5,-1.6094379124341003,-1.791759469228055,
0,2,0,10,-1.0986122886681098,-2.3978952727983707,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,5,0,5,-1.791759469228055,-1.791759469228055,
0,0,0,1,0.0,-0.6931471805599453,
0,0,0,1,0.0,-0.6931471805599453,
0,3,0,4,-1.3862943611198906,-1.6094379124341003,
0,0,1,1,0.0,0.0,
0,1,1,5,-0.6931471805599453,-1.0986122886681098,
0,15,0,22,-2.772588722239781,-3.1354942159291497,
0,3,0,11,-1.3862943611198906,-2.4849066497880004,
0,4,0,10,-1.6094379124341003,-2.3978952727983707,
0,0,0,6,0.0,-1.9459101490553135,
0,6,0,11,-1.9459101490553135,-2.4849066497880004,
0,4,0,4,-1.6094379124341003,-1.6094379124341003,
0,5,0,16,-1.791759469228055,-2.833213344056216,
0,5,1,9,-1.791759469228055,-1.6094379124341003,
0,0,0,0,0.0,0.0,
0,5,0,14,-1.791759469228055,-2.70805020110221,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,2,0,6,-1.0986122886681098,-1.9459101490553135,
0,5,0,3,-1.791759469228055,-1.3862943611198906,
0,1,0,3,-0.6931471805599453,-1.3862943611198906,
0,2,0,5,-1.0986122886681098,-1.791759469228055,
0,8,0,18,-2.1972245773362196,-2.9444389791664407,
0,0,0,5,0.0,-1.791759469228055,
1,8,0,14,-1.5040773967762742,-2.70805020110221,
0,3,0,3,-1.3862943611198906,-1.3862943611198906,
0,5,1,1,-1.791759469228055,0.0,
0,1,0,1,-0.6931471805599453,-0.6931471805599453,
0,2,0,6,-1.0986122886681098,-1.9459101490553135,
0,5,0,2,-1.791759469228055,-1.0986122886681098,
0,7,0,11,-2.0794415416798357,-2.4849066497880004,
0,0,0,1,0.0,-0.6931471805599453,
0,3,0,10,-1.3862943611198906,-2.3978952727983707,
0,2,0,4,-1.0986122886681098,-1.6094379124341003,
0,0,0,1,0.0,-0.6931471805599453,
0,0,0,1,0.0,-0.6931471805599453,
0,6,0,21,-1.9459101490553135,-3.0910424533583156,
0,7,0,11,-2.0794415416798357,-2.4849066497880004,
0,5,0,9,-1.791759469228055,-2.3025850929940455,
0,7,0,13,-2.0794415416798357,-2.639057329615259,
0,0,0,2,0.0,-1.0986122886681098,
0,0,0,4,0.0,-1.6094379124341003,
1,4,1,4,-0.916290731874155,-0.916290731874155,
0,1,0,1,-0.6931471805599453,-0.6931471805599453,
0,2,0,1,-1.0986122886681098,-0.6931471805599453,
1,7,0,8,-1.3862943611198906,-2.1972245773362196,
0,0,1,0,0.0,0.6931471805599453,
0,11,0,21,-2.4849066497880004,-3.0910424533583156,
0,0,0,0,0.0,0.0,
0,2,0,8,-1.0986122886681098,-2.1972245773362196,
0,4,0,6,-1.6094379124341003,-1.9459101490553135,
0,0,0,1,0.0,-0.6931471805599453,
0,0,0,1,0.0,-0.6931471805599453,
0,0,0,0,0.0,0.0,
0,3,0,6,-1.3862943611198906,-1.9459101490553135,
0,0,0,0,0.0,0.0,
0,5,0,8,-1.791759469228055,-2.1972245773362196,
0,1,0,0,-0.6931471805599453,0.0,
0,0,0,1,0.0,-0.6931471805599453,
0,1,0,0,-0.6931471805599453,0.0,
0,1,0,4,-0.6931471805599453,-1.6094379124341003,
0,6,0,20,-1.9459101490553135,-3.044522437723423,
0,0,0,2,0.0,-1.0986122886681098,
0,2,0,3,-1.0986122886681098,-1.3862943611198906,
0,3,0,4,-1.3862943611198906,-1.6094379124341003,
0,0,4,0,0.0,1.6094379124341003,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,2,0,1,-1.0986122886681098,-0.6931471805599453,
0,0,0,0,0.0,0.0,
0,0,0,2,0.0,-1.0986122886681098,
0,2,0,5,-1.0986122886681098,-1.791759469228055,
0,7,0,15,-2.0794415416798357,-2.772588722239781,
0,0,0,0,0.0,0.0,
0,5,0,11,-1.791759469228055,-2.4849066497880004,
0,3,1,4,-1.3862943611198906,-0.916290731874155,
0,3,0,1,-1.3862943611198906,-0.6931471805599453,
0,1,0,3,-0.6931471805599453,-1.3862943611198906,
0,3,0,3,-1.3862943611198906,-1.3862943611198906,
0,7,1,2,-2.0794415416798357,-0.40546510810816444,
0,4,0,13,-1.6094379124341003,-2.639057329615259,
0,5,1,4,-1.791759469228055,-0.916290731874155,
1,4,0,5,-0.916290731874155,-1.791759469228055,
0,0,0,0,0.0,0.0,
0,6,0,3,-1.9459101490553135,-1.3862943611198906,
0,0,0,1,0.0,-0.6931471805599453,
1,4,0,2,-0.916290731874155,-1.0986122886681098,
0,1,0,0,-0.6931471805599453,0.0,
0,2,0,7,-1.0986122886681098,-2.0794415416798357,
0,2,0,5,-1.0986122886681098,-1.791759469228055,
0,8,0,8,-2.1972245773362196,-2.1972245773362196,
0,2,0,7,-1.0986122886681098,-2.0794415416798357,
0,1,0,0,-0.6931471805599453,0.0,
0,0,0,0,0.0,0.0,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,3,0,7,-1.3862943611198906,-2.0794415416798357,
0,4,0,2,-1.6094379124341003,-1.0986122886681098,
0,0,0,2,0.0,-1.0986122886681098,
1,1,1,1,0.0,0.0,
0,4,0,2,-1.6094379124341003,-1.0986122886681098,
0,3,0,8,-1.3862943611198906,-2.1972245773362196,
0,0,0,0,0.0,0.0,
1,0,0,0,0.6931471805599453,0.0,
0,7,0,5,-2.0794415416798357,-1.791759469228055,
0,11,0,22,-2.4849066497880004,-3.1354942159291497,
0,7,0,1,-2.0794415416798357,-0.6931471805599453,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,1,0,12,-0.6931471805599453,-2.5649493574615367,
0,1,1,2,-0.6931471805599453,-0.40546510810816444,
0,7,0,15,-2.0794415416798357,-2.772588722239781,
0,0,4,8,0.0,-0.587786664902119,
0,0,1,1,0.0,0.0,
0,0,0,0,0.0,0.0,
0,0,0,0,0.0,0.0,
0,2,0,4,-1.0986122886681098,-1.6094379124341003,
0,0,0,0,0.0,0.0,
0,0,0,0,0.0,0.0,
0,5,2,15,-1.791759469228055,-1.6739764335716716,
0,4,0,4,-1.6094379124341003,-1.6094379124341003,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,3,0,4,-1.3862943611198906,-1.6094379124341003,
0,3,0,1,-1.3862943611198906,-0.6931471805599453,
0,0,0,2,0.0,-1.0986122886681098,
0,2,0,5,-1.0986122886681098,-1.791759469228055,
0,0,0,2,0.0,-1.0986122886681098,
0,0,0,0,0.0,0.0,
0,6,0,6,-1.9459101490553135,-1.9459101490553135,
0,2,0,6,-1.0986122886681098,-1.9459101490553135,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,5,0,3,-1.791759469228055,-1.3862943611198906,
0,7,0,8,-2.0794415416798357,-2.1972245773362196,
1,6,0,8,-1.252762968495368,-2.1972245773362196,
2,0,0,0,1.0986122886681098,0.0,
0,4,0,1,-1.6094379124341003,-0.6931471805599453,
1,2,0,7,-0.40546510810816444,-2.0794415416798357,
0,4,0,8,-1.6094379124341003,-2.1972245773362196,
0,0,0,0,0.0,0.0,
0,1,0,0,-0.6931471805599453,0.0,
0,0,0,2,0.0,-1.0986122886681098,
0,0,0,0,0.0,0.0,
0,5,0,9,-1.791759469228055,-2.3025850929940455,
1,2,0,9,-0.40546510810816444,-2.3025850929940455,
0,0,0,0,0.0,0.0,
1,1,0,1,0.0,-0.6931471805599453,
0,6,0,12,-1.9459101490553135,-2.5649493574615367,
0,9,0,8,-2.3025850929940455,-2.1972245773362196,
0,12,0,20,-2.5649493574615367,-3.044522437723423,
0,2,0,0,-1.0986122886681098,0.0,
0,0,1,0,0.0,0.6931471805599453,
0,4,0,13,-1.6094379124341003,-2.639057329615259,
0,10,0,17,-2.3978952727983707,-2.890371757896165,
0,4,0,7,-1.6094379124341003,-2.0794415416798357,
0,0,0,0,0.0,0.0,
0,7,0,9,-2.0794415416798357,-2.3025850929940455,
0,0,0,0,0.0,0.0,
0,3,0,2,-1.3862943611198906,-1.0986122886681098,
0,0,0,1,0.0,-0.6931471805599453,
0,0,1,2,0.0,-0.40546510810816444,
0,0,0,3,0.0,-1.3862943611198906,
0,0,0,0,0.0,0.0,
0,2,0,3,-1.0986122886681098,-1.3862943611198906,
0,0,0,3,0.0,-1.3862943611198906,
0,7,0,15,-2.0794415416798357,-2.772588722239781,
0,0,0,0,0.0,0.0,
0,2,0,3,-1.0986122886681098,-1.3862943611198906,
0,0,0,0,0.0,0.0,
0,10,1,8,-2.3978952727983707,-1.5040773967762742,
0,3,2,9,-1.3862943611198906,-1.2039728043259361,
0,0,0,1,0.0,-0.6931471805599453,
0,10,0,12,-2.3978952727983707,-2.5649493574615367,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,3,1,25,-1.3862943611198906,-2.5649493574615367,
0,0,0,0,0.0,0.0,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,4,0,11,-1.6094379124341003,-2.4849066497880004,
0,4,0,10,-1.6094379124341003,-2.3978952727983707,
0,1,0,0,-0.6931471805599453,0.0,
0,0,1,3,0.0,-0.6931471805599453,
0,0,1,0,0.0,0.6931471805599453,
0,5,0,6,-1.791759469228055,-1.9459101490553135,
0,0,0,0,0.0,0.0,
0,6,0,11,-1.9459101490553135,-2.4849066497880004,
0,0,0,1,0.0,-0.6931471805599453,
0,12,2,14,-2.5649493574615367,-1.6094379124341003,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,3,0,3,-1.3862943611198906,-1.3862943611198906,
0,0,0,3,0.0,-1.3862943611198906,
0,0,0,1,0.0,-0.6931471805599453,
0,6,0,22,-1.9459101490553135,-3.1354942159291497,
0,0,0,1,0.0,-0.6931471805599453,
0,7,0,9,-2.0794415416798357,-2.3025850929940455,
0,1,0,0,-0.6931471805599453,0.0,
0,2,0,8,-1.0986122886681098,-2.1972245773362196,
0,8,0,12,-2.1972245773362196,-2.5649493574615367,
0,3,0,10,-1.3862943611198906,-2.3978952727983707,
1,7,1,4,-1.3862943611198906,-0.916290731874155,
0,3,0,2,-1.3862943611198906,-1.0986122886681098,
0,0,0,1,0.0,-0.6931471805599453,
0,0,0,1,0.0,-0.6931471805599453,
0,0,0,1,0.0,-0.6931471805599453,
0,2,0,8,-1.0986122886681098,-2.1972245773362196,
0,0,0,0,0.0,0.0,
1,0,0,0,0.6931471805599453,0.0,
0,1,0,5,-0.6931471805599453,-1.791759469228055,
0,0,0,0,0.0,0.0,
0,0,1,0,0.0,0.6931471805599453,
0,3,1,2,-1.3862943611198906,-0.40546510810816444,
0,8,0,17,-2.1972245773362196,-2.890371757896165,
0,2,0,2,-1.0986122886681098,-1.0986122886681098,
0,7,0,7,-2.0794415416798357,-2.0794415416798357,
0,0,0,0,0.0,0.0,
0,5,0,6,-1.791759469228055,-1.9459101490553135,
0,0,1,1,0.0,0.0,
0,5,0,10,-1.791759469228055,-2.3978952727983707,
0,6,2,20,-1.9459101490553135,-1.9459101490553135,
0,2,0,0,-1.0986122886681098,0.0,
0,0,0,1,0.0,-0.6931471805599453,
0,9,0,18,-2.3025850929940455,-2.9444389791664407,
0,4,0,2,-1.6094379124341003,-1.0986122886681098,
0,0,0,0,0.0,0.0,
1,2,0,0,-0.40546510810816444,0.0,
0,6,0,7,-1.9459101490553135,-2.0794415416798357,
0,9,0,4,-2.3025850929940455,-1.6094379124341003,
0,2,0,5,-1.0986122886681098,-1.791759469228055,
0,7,0,8,-2.0794415416798357,-2.1972245773362196,
0,1,1,2,-0.6931471805599453,-0.40546510810816444,
0,2,0,0,-1.0986122886681098,0.0,
1,11,0,30,-1.791759469228055,-3.4339872044851463,
0,6,1,5,-1.9459101490553135,-1.0986122886681098,
0,0,2,0,0.0,1.0986122886681098,
0,5,0,4,-1.791759469228055,-1.6094379124341003,
0,1,0,1,-0.6931471805599453,-0.6931471805599453,
0,2,0,9,-1.0986122886681098,-2.3025850929940455,
0,1,0,3,-0.6931471805599453,-1.3862943611198906,
0,1,0,2,-0.6931471805599453,-1.0986122886681098,
0,1,1,1,-0.6931471805599453,0.0,
0,0,0,0,0.0,0.0,
0,2,0,8,-1.0986122886681098,-2.1972245773362196,
1,0,0,0,0.6931471805599453,0.0,
0,0,0,0,0.0,0.0,
0,3,0,5,-1.3862943611198906,-1.791759469228055,
0,0,0,1,0.0,-0.6931471805599453,
1,10,0,15,-1.7047480922384253,-2.772588722239781,
0,4,0,18,-1.6094379124341003,-2.9444389791664407,
0,2,0,6,-1.0986122886681098,-1.9459101490553135,
0,2,1,4,-1.0986122886681098,-0.916290731874155,
0,0,1,2,0.0,-0.40546510810816444,
0,5,1,8,-1.791759469228055,-1.5040773967762742,
0,0,1,2,0.0,-0.40546510810816444,
